sol_wallet,eth_wallet,worm_balance,nema_balance
7ykL5JSJELhsGC7n7skdw4xusToNzUm66xPb3roREvVr,0x2ba94779E67B50d08341C29B848eE03C3D843BBA,5076933,4965566
B86mb32mzXqthoYQYwFaDBVXQ6SfHnFWPZDRmkCrWijq,0x1290267e34F574975714C52B6a74657Ee0F5D7EE,7241102,7082262
6RJa7TmJnLrLaHUewN9qZ11LetErwiqKoHVB2HvFVPXY,0xc91f1AFa2a1cba89207DddE08f59AAd67190F48d,6088773,5955210
GpsbpovmhZB9kPeVf12vqs4gsfJ4GQNVUd49o4DiFeNp,0xe0f06f6799c256158098B7585769a716dB5ED01A,4983357,4874043
AMPLgcMsWjYawKqRJzofxERwhw1QGhtbYpKAaynaKfao,0x9576d2958BDDc6b22d80dc738be92DB5133960E2,5234546,5119721
3ASZrd1xDrPUJkzQceWqqePvLe28n2qTZos6mPuXd37g,0x509D82ccdE65edb2c5066260D65182523101dc26,5997196,5865642
67dEWZwwMBEMqXiosybtAaJupRzs7NpDT5vAfHP93f2o,0xad34370A5F7B256F3F401E21484D55214FC241e1,2355191,2303528
8XxMx4SaPMEzy2iTYJWL4kYbi1r3YNzwLWJVgXTS8nH9,0xA91D9c3A558457f418E1828B0bFaA71b6a1a1CDC,893367,873770
B6Pnvz4y9WLMcwB5sQg1VBid6UxBi4S7852GLyryLaNR,0xd6D0224F06C396aaD06C5AF7b832789181158e76,98628,96465
BANYbFgSsKwCouXSVBTXgbUPdrM6WYneBmGA4gKoR5f2,0x40e7398D9d0196eB1d21A656Bf2391a10D6968de,112061,109603
5LmuMUgSatGRhutRm8YZR9Q3p5cf2x48UVmhEnRf2med,0x57c9c6B9CF827f1ec77F60a51304764d6A6b1a86,936791,916242
4L2CXBHmFV2pNfKVJAcVj1kkX9ben6iELQp1qmd5iydH,0x992f12B53f79c69924dbb95c4cdb3357d25A46c2,5857735,5729240
5UWkQufvbKDdnXVJuMEhyAr1fXWZXZzQZEqn5xmoK1kT,0x449714EFc6a913616AcA1dEa390d75a08c057414,500000,489032
GAcUqpJiSKmvRuXhMd9t24G8V3HLzrqCkMXYy4LBZDD1,0x98620abe1B53780C43410cDa2533ffF9CfCED277,462630,452482
4zjwrNc3T2ff3UxEwH5ofpp92fFTecAp6QwWNazRfWXh,0x8ACd25996CC38bBE20Be58f1A9b5F6730A477D71,1229397,1202429
Did1rhwuwsqvBzRRn9nYK1K785NxLsdRs9fG9tPeQtLp,0x3910343744b4ef96B80525a0514bB63041d0eEf0,1269274,1241431
3hyKAcCW6GXyhwDeRAUtSUpzGnupdMQMRNKZexcYpeuo,0x3cA9f00fb38A984Bf131E2C26a35Bf702d5e9084,1439616,1408037
BQe7RrX4KEjzSQWYwtTKfj9CHUzC5if78VWbcT38wKEr,0x3455aC903FfaA6d77B68ccD437374Df5bdAcB0Ba,1000320,978377
EJxbv3aGrLuX733SASSsV9J1LQaCoUmrArXDoF8JAKJc,0x7Aebdc5B5C67D5378658Ee771652e8a1B510C892,2742849,2682682
5woMkh4VAQmCH8PLaHoX3LaLZqJyfHRiqvPsJntxjWhA,0xaBe98c461DA8f3bfA7540C5ED8DbD756e745bDc3,380091,371753
6s3NtoktsnXdFosU7g815zSVuuTrF1yuyZWXvBHaVUtS,0x89636f28a959Fc4012F1649fB48dE7648eDEd9CE,5514997,5394021
F798uRiw4eEZtqMHLDsJho9r7h8nhtmRSAaU64CMf5HV,0x8B1Cb6be9F35D6652CbA5b8565F964833694fa4b,2377850,2325690
672g7HiZ2SnWiHYNr6zQ3HdGmbSjfoKqW5WN7EGKFg1p,0x547835002229ea26C6cf83FD576E1d30263dc5a2,4768180,4663586
BV27FWpAHKBUWmdM9mAoSvHrZaXWeuGRQH6HYJLXHJ7n,0x238aB4261aa2B12D3BF390d97329cE60C952dc0F,1600000,1564903
i96wLgXssQVUAkJt6a5h3woMAn8Cxzak8QGkSYwCaLK,0x58e9c8934B64d6563eC247FC28b54c5834A3aBD3,1138399,1113427
EqSqfQJWc3NfHsyKckq5zPeNdjvKJa7j4KD5MPZiLPU1,0x58e9c8934B64d6563eC247FC28b54c5834A3aBD3,2036630,1991955
87JfN2xKygepXL9hBfDkNNU6Qf6mKEHZkXCvkcQ8bAAY,0xD6753c3c03768556efd438930b4d3d5caE34efe3,777,760
cfVASHV6KeHRX51zUct5MpYXq8m762rUupz18guy6Wv,0x9c14A9B2c6e533043f8D43495253605a6a0E0407,3159353,3090050
97cpcqV1scx5efLVbMegeqHVuGV2auazEgCVmA2fUkcU,0xe305841f7cca289015bc8b4d567180c3c6c9b018,1236936,1209803
4vEiuXYexrQJXZX5PyunAXTgjeVjWNN4WQq6GeSjBn9U,0x365f5ab3745a4d95955c60238ee374c6c77f9da1,180686,176722
2JoCTNssN6d9kAYBNq2kjuaPkzsdJkJZkYxtz6DcGzRQ,0xE45624A492636396623B21eF15f9F8DF590F3945,2878252,2815115
3wLKcVVWCaoZCAPu5ieNhh6yK9QaKPUFkJZR5aXtTWUW,0x723CEb055045433C642AfcC2735e11BC9d9D7E73,1320189,1291229
BXdKt9jczdHkWbUpKQy2V56CjbaoETKSPiPbiNAUQCga,0x0b2b73d015834915202ace0da3c18639924a1a9c,14779,14455
AwsddZTgzeZ27W77WMQ27pTkqkauw9oArW3wzXipzLxk,0x44d57D7A3629bf5fcD353DAb1071E478c13aD6c1,8829,8635
5yCKKDFjHbetXf3Mmv7LDWLhX7qb3dsjUX3bFLp7gAM6,0x2362e874D34d9D8DC21dd2D8d7DfE8ceAbfC8dd3,6059,5926
C26owVQfBmCB6K6kmboW3co6ihRAuSvzwByxkU5HPUVg,0x780ea8da9cfF27094E359F337E226E9521f047dB,309227,302444
BR9SeELkmwJtt3ekia6AsRNwYby5jiRJ4B4dQCvYPhan,0xaa62DA55F4E43b9B6Bb2699f4D6FC0E76419B95e,149063,145793
8fjzShDGy2c5xy7mrZNNAcZTjUm4YCW1kFdtquBXmR27,0xB4a37aa40cac878f3BF81277259471311876d0CD,2500592,2445739
LoYx83q9WCENugNLsJrRdUohEfQYPhMycTKun2x2qzq,0xD546C24Fe3CBf3b52e00AC40641220618FEAb734,42221,41295
2Eb3fDXVLzngh7d71ZHRAkPoYph1SJa1nQrrsANwqV6y,0x87eB3D208Fb8ED6145054094525bdcC2E8109c6B,26134,25561
4GUcN3Ri1JgYK9hzKS4oiLn6ZmJ1Bz9RZQe5Vvv53cH9,0xfed4d54bccf2aa7a7652944cf4a4852e8554c7cd,899069,879347
Dv4i87K8oNaRkv9qaua6oqtAADP2YUQBiRqui6WFxNh4,0x1B7Dcb42D74F7b61993b601Ef2cCA23b2342B51E,330169,322926
FqaAZKNHGQHyCgtXaPeDEAmF1XRVSj7vi9GMEzrEAtTs,0xe564295b0197c6e388644399cdac68d36a53bd49,79577,77831
S5Lsk689gMiBUctAQ5Uqmm2rCYCXWNmofDc9pq88VZN,0x089c0870a1fac6677ec5f68cbebf4975051c8ca5,2951170,2886433
H61ERK1kG93f8KLoCzdjxKgTAnuLwNpWkbCwzkkhsTPf,0xcEa96343AC448194A6c3a8c3474f4C682d9f7cd0,461459,451336
4gMvbuD6UYLMxc2BFbmq8qdnytRZjUqKJgWpstSkQCQg,0x2362e874D34d9D8DC21dd2D8d7DfE8ceAbfC8dd3,4595,4494
EDD8RGqYeTEQhQqtQ99zZcvc7dgorTMtEu9piHM1bzX3,0x6e6ee231986d72c8d95f18e7d2b35c0cd4271621,120622,117976
GLAsMsJ8nm3pkaNqijgPFV4HxWjEFoxmSQfQCET96crE,0x4EC39Cff4A04BBD3b0BD1C800f8e9af62a2fD0fA,965467,944289
96NPNSXeYC1j9YPRLax6iv6Zkw116MWGzVQV86pRgFvY,0x32bb07fb315037d073f0ec5a42a8eb67ff31c35b,571720,559179
6bPPPTndWxTFcw3CKtAgE3TzSAR48ypHYgeyqm2svTEM,0x91C4149712F2b946efc2B6E6a18750490F30d0db,557580,545349
QNE9BKMCoc2k5bQbeR1Cf8HuafEdLYi6GWABkuQWXQ6,0x2362e874D34d9D8DC21dd2D8d7DfE8ceAbfC8dd3,2766,2705
4QzFp4QFD89SuqtiDyyDptPfsmTrUZgtxVyfiD8wEeam,0x2362e874D34d9D8DC21dd2D8d7DfE8ceAbfC8dd3,801,783
GSqF7MMMiDLnLXHXxQMQzDCt8WPqpNkZHLbmnUdJcUbH,0x2362e874D34d9D8DC21dd2D8d7DfE8ceAbfC8dd3,1969,1926
7Y3qThhxqYkvDuc4vswZ8LeUkDiGmJdG1bTqSF4mgwtj,0x6e6ee231986d72c8d95f18e7d2b35c0cd4271621,69912,68378
DfEvdew6RzvfJwHZ1HDQSZyreJXsF5TxRGm4eUCNfXk2,0x64b76f0dccd2afeb8f9cd6a08c053f9730327833,19400,18974
6uHZcib6ngGMqZVkaU8odTweE5a8MD9hfBLs1sFeeBfS,0x244a2d794427796CdBCe705e0a4411a353f1d033,400000,391226
DqKetU1MAtsPba4menV9etaFK4eXy7Q2ArA9W794uYr3,0x6Bc99BAa9500c5833BB37bd7B99c273fa2920d12,935098,914586
GM6ZUa2d4TPnp4nf2buYp7ZRgs8qH6utjW4vsdkrnAiR,0x64b76f0dccd2afeb8f9cd6a08c053f9730327833,250425,244932
D56n1mLt9Nfng8HaCjQei8oK45BwXcADP45UJY4Rj12n,0x343dedb2ada19c75338acf38e44f4fd30da8e233,1660129,1623713
E8TivdJMYphZoyJG9qb6oQWdydatZtM9dDhfbTZWfjpw,0x61f5e87fd8ab830b510845a50afe6ef3224cf740,460000,449909
7kqDWLLNukGM9MRu6A16W4zfcdDTR3RMXqe8fQXqkgqq,0xa6de7300ee51711acf74c3106d22a0a5a814e7db,900000,880258
CxKEtcmGK3B8p6QAaDNeZbb2DpnX1qDQ3TThsCCgSyov,0xaf2f88469abd64bdf52f68eb83a415b352e510fb,800276,782721
7Fi7dMcrH7QEivRe35JscVmydcrcoTfZWnWhnX5MAXfG,0xCF68a7e25387044463eC73a030fA6BEc06dd5B6B,235421,230257
GbDsuYmPwQecRpTBW2QUp9xa9ZSLiPZL8qsTSJW4vSCM,0x669912aAfbc114a0A2A6DC1E16200f1d01e36bB3,53803,52623
DwLBuJTJVK4icMKsciDGhpbtxXLdAYWdLrr9LjVra5jo,0xEB8f9493b68D6B54C8C702e59990608931BD3991,1837946,1797629
83t2UxDF1QaFLP3cmLavFHSHXc1rrAvYTF2dDLukBJm3,0x5691D78d98EA86E8195bb5A1ce7b3Ade88Ef0a0b,459570,449489
A1Vb64QJqfHKZ3JjZGEtorzSvKJz7ND6kRsDNG9B2xJX,0x119aC91Cc5C72798fEE600235c4Cca39E55192D6,2197973,2149758
5Ke3bAMmZc1WRJa7No6QXCdDNHg5uR6fYFyB42Yo9azQ,0x453aa4a03eded94027b75a01284e3cbd2f7c1bee,1604672,1569472
46rpous2y47YJaWpUYS7MPnP7FLa16b6MckZ3DjZPeXL,0x4027dacd8aa2779a6e22ba75ddcc2ca65664e54c,78399,76679
DsaWPARbQvwgpiZc4aAszMt1dXgww4ps3JCzXnCscUnN,0x7267ace8066332e9c2c46d02eabaf7659204e255,47933,46882
EeFnnuBzHPZ2hxViQtWUwEtJeKtiBCNuGFSJNe2qr8FT,0x7fe74910a3251cc3821285374887c3a30b31cc02,70000,68464
GxdSP6WGhnwBMY58Li7FNFuFxXm8jhYfoZRSWJJCGBkR,0x6d69ec3b7c691a918e3b1ef2dcdf4408bbf9b989,15401,15063
4PEMUtf3PW6zNgyNWE3jLBVA5p2ud2kYWQULA1kMPpTe,0x8e6e1b89699efbbcbb56361d56fa5ff829c2cd1d,235330,230168
9bkV1D2k6RUNbuWKTFEZnHoh5i6SyRJMcZQnCy4PJ51n,0xe84fa95e38816244579a2fadacfc693c8a458137,256447,250822
5VGm1r5v4t57FaGeru6jDXysqUN88WHAPq9215PnUmGQ,0x01668851af8478dfd860f615aa7b43d51ee9d99c,1729,1691
BpfzNJEscUvEqiT8Mghhnjs4Jf2o5vdtfwmhggy1TE3X,0x2e95f4985d4fdce5dc02cf380eeda964792cbc0b,3386158,3311880
3jGZuYptU4T2Uqezwf7QPkpzmru3yXs2ZvMqKBjLCQcx,0x4364030e32af39db6ce2bf6de92daaca639fbb5d,3065508,2998263
7r2YBJoRmz4DFtxwsdpK8WQMut1iGdfWwm41FiP2ssb7,0x16c7556a10ddf2afe2c7c8ed35b3dfa9bddfc888,29016,28380
FaJEswXVd3angfeHzqdL97HzxqP6UDzvqUCFQPdVKa6M,0x5bF583Aef6736411E93A670d08D916bC027d2287,667135,652501
CoQt3gYHzpsXMNyH16zH8sq6UAVy4kqyyQU8Q9dQRCb3,0x5bF583Aef6736411E93A670d08D916bC027d2287,39394,38530
5DDr8m951tMkphLpzQTj4bdjo3bgq8xMVWWM5MDAeuJF,0x5bF583Aef6736411E93A670d08D916bC027d2287,1440465,1408867
DwiMq7EKi9H8e8ZcWERSVKVzNYtQ6EU4QNXYj7uPYE2N,0x5bF583Aef6736411E93A670d08D916bC027d2287,11244,10997
DzZe36CfvNXzxg4aFbZBudppnCA3nvSLXaE5X5pV57Se,0x6d994f17C865f81D48B96EE2aa8C30320608f7e1,242940,237611
F5EnGPmeQ2XHCmCxgdrvs6qYfiw6c9oK2Buy7YzQ3T91,0x5bF583Aef6736411E93A670d08D916bC027d2287,36788,35981
GfRShkKnMRaCaUqX9vzgNhvZmBbqAsfsHQivhrQ4kqMm,0xFc85908508aad055BaEA748b3DAdC795591Aa0bF,515985,504666
7K9tX8uDDjDYsWnEModKsQpWFQd937MF15Bs7SMWuEbA,0x78Cd13d5B6c1C5BC28a14913BA0863Aa38620AB6,365896,357870
EQJjpXpgASR6u2itBFReK5HvVc5HhkHWnxTx3dvuJnSA,0x4744A28a941efa316B9BED9894E7e06c58Bcbefc,704867,689405
6nLNbyS9VeYrj5vdnqvbNNgT9PSf1MgnH1oVuiuCGs4A,0xf1Af95C253265d6B6378340674127AA808Ed2215,136385,133393
2tPN9KZf7JZW11BFC34aP3vrgn4YXdgfAjePL6EBUePg,0x496Ff5B6819Aea3C831aC177596a6D2Db47a671F,723533,707662
DWdGTWJv9kY4RzcXKbqhfQpYp9rpX1zfLFLgRPdKSF31,0xe0B03e87830219Ea34C543ca933EDdA883011b49,1716838,1679178
38M8TgeyMgWCGTRDWTnutp6AYvHpjxjzFGnFT3N2xyeB,0xC45D2aedb2fce5d76658d54B9C8C988f88c7c504,725046,709141
9kxn9sRDEcNpRZoFpAgPYobg1VDm9KF6qqzPD8hgKC2u,0xbce40d6e47a181f0b5f79092e6cf77999f2ad036,15404,15066
9LkCJogyhNy57u8fCSC8ERFM3eeKnyntJz2dwLZnNV1Y,0xbce40d6e47a181f0b5f79092e6cf77999f2ad036,28256,27636
HuSKtg82FNSoyTPF7YcTTiz2th6wMoSSwkvBSGCWwCe5,0xbce40d6e47a181f0b5f79092e6cf77999f2ad036,7367,7205
3rfBbfZgmg22cWts3CCjsZbFyjhGRrJ7bfX7Q5kZx2NP,0xbce40d6e47a181f0b5f79092e6cf77999f2ad036,22933,22430
FnAQxB7aTUBFVyjpQ69Jw554wFQcy66mqVef9YgBW2T8,0xbce40d6e47a181f0b5f79092e6cf77999f2ad036,85777,83895
f8cHrY62vEQkfA3TkJu7fntUCFvp7ZaHvELsSP4wwE2,0xbF6234990BfC9fc5eB41129B69B49bf95463C034,481380,470820
Ge5D1tW8VQXxm5vVJuRzwuoasrkf9ohRuXU7Nk9d1P3q,0x64b76f0dccd2afeb8f9cd6a08c053f9730327833,1300000,1271483
8yeTLjh5jkaR6t8d9K8bDQEBp1JLWUgWTYtqzHbgZDzB,0xFec3Ce686a5eeF236651173d8239137A6c39c5df,58486,57203
GPMfdsyytPdDsQb3tVNp5kz5669KY3xVedGrdos9wRwL,0xcF3cF5Db04e0A1C78CaCFe1065Cc9da88d2aa859,102092,99853
4ijF5a25ET676LQLD6P63Xyjv5veEYr3UgczVDZTsjPF,0xb9fefe9c94e896fd307bc7bebd159f63854298ef,74614,72977
FqXsj9gFcta5mJt94XFAzBQz23FiUghsj78isrAeuYJa,0x204641F21bBa03194F702562870dd56962eFF3D6,8230,8049
CGcge8JoLxZzzWs9NeyYHCnDPs8R9yK9V4bfUoLJXWMn,0x8d0D5583B79b314Bad8239A08B939752C2c29e5f,8696,8505
BEYCuGCMtvJhsydxHD7kNqrSdnea8k2kJ121zaTuqEAF,0x5e34ABE696fb6325E43e3494a50491931c3C0Aa1,4201207,4109050
FkMWqrRpB8BEBTXQptciMRA2EfWBBCjk7EE4G6swzujk,0x1bebca8ed18941719572be84eb5c8161594fbff8,5735,5609
A5M4BpoYsCC75pfZXAWvjJWzoRY3eJ64fQ1YeNmSLsCr,0x5445962f04777b8737d0b92182bda381ecf5646a,14335,14021
AmMUoTnqcGtYvtzFWRjSu4PeyxKmZEWhXNXpBAvAeGFN,0x2DB7d887e17507A5e25e2F05dA6DecfaCedD7389,10171,9948
xGqB9R1ErXbF85YMZMjDKUvHSfA1pT2Zsc5vUwt7ps1,0x2DB7d887e17507A5e25e2F05dA6DecfaCedD7389,5535,5414
AgTjgfyoCESHciyha7h7kLYNGRPnCSGXx8TV3U5Pvw41,0x2DB7d887e17507A5e25e2F05dA6DecfaCedD7389,6282,6144
EKoojzEebVpcwzhKwL8nN5CR3EKmHjuEjSLHrL1mQaJC,0x594a4591dee2d888a13293ef26d286742c7351f2,100101,97905
C5GJyYh2JiGD1esVAwAuvkgFd5p9oPqC21p9afHZ5Dqc,0xaf57f57c23a665b2df67b7a8e3959b110a537f2e,89158,87202
Djd1huiyhSWxL7bfKDtehaQ1a2cj5pQ9Xg3zdcjJ68H2,0x15edc722293e19dae7615f95e92b850f78e72622,99938,97746
82gpvshu3gAQGsR5KLXRLAPKjbCsRAgBjKsvifdAxh8Z,0x15edc722293e19dae7615f95e92b850f78e72622,24727,24185
Eytn1rDvMcLizd52JqQZUyrWPzRHsrMkr1hpu8gkNbiH,0xb83a8564a895e2ba3BEA1b124b48a7792a9Bf5aF,7831,7659
3LqB1AyzZGANmRX8XMhzG545D4wVwvp1CVKbLPJWpWNE,0xD1FfA4A97B7d159964D3BB1Efd9E61166f0662B2,55618,54398
7Ay8YCwS4cZeyAYAcUjszTVkjcaDHPpZyTdMqiLB9euX,0x99716276Fc98D2A58183c96cf8D87ebF84120dD5,139530,136469
Ak9avf6VDezSyFqZPbFyf1x4NoLbRQ52qoPXcRZdXvHZ,0xe2d5b174ca148cd48b7d9a1af11436c02d0efc52,373655,365459
3w9PPkn66Kdyqr5CFeBb3GEztqNn9DWxEfgcJmNiSJR1,0x487509b82131c74c63f35b064d2803f40aa99c8f,68248,66751
9yXesHQQstogzzi4BFQNLFEL6RB91JDRWZW7WvkPyMPb,0x2b6722ae9047f4de6e20aa2651c66d8221b87ed1,31869,31170
2nC8AWSmm8AZB3PZij9xKWydtQ1azW6P5aiLrgC64geB,0x36a9f136d16cf21d5dfff5ec2cb535a498a3ddec,44971,43985
D3nHM9Dx824rUphRXbauXhykzQY5UX3LfGi51NxWvX9J,0x05d00af4c2838eda243ccf3020519d72f5cb7f36,12775,12495
